DE,0,0,0,0,0,0,24,997196.9963426132,997205.6009207141,3292956040.0882936,0.23397612571716309
DE,0,0,0,0,0,1,24,967283.7367640291,967300.9447293706,3281880121.571866,23.26088047027588
DE,0,0,0,0,1,0,24,827919.0450571307,827927.6490398016,58243308.48313492,2.8678176403045654
DE,0,0,0,1,0,0,24,827791.000410475,827808.2084254498,1112209726.2277038,6.255630254745483
DE,0,0,0,1,0,1,24,827763.1238108483,827788.9357588607,1042479200.1657056,9.47605848312378
DE,0,0,0,1,1,0,24,827427.9006748096,827445.1074982444,58265555.79060585,23.50471520423889
DE,0,0,1,0,0,0,24,967046.3029199028,967063.5120264995,3292709163.172954,8.680848121643066
DE,0,0,1,0,1,1,24,796111.7623600864,796137.5724462479,58286690.147201166,161.7133629322052
DE,0,0,1,1,0,0,24,956371.6154524274,956397.4274748897,1196097699.2362666,25.622922658920288
DE,0,0,1,1,0,1,24,956325.6478192003,956360.0636506142,1150213262.8957043,38.96904802322388
DE,0,0,1,1,1,0,24,796166.5465852575,796192.3568204097,58158596.89897805,124.70854377746582
DE,0,0,1,1,1,1,24,795597.6529418802,795632.0663900955,57624176.81136136,353.01691722869873
DE,0,0,2,0,0,0,24,959489.1586525058,959514.9722379915,3292521422.419477,6.438662528991699
DE,0,0,2,0,0,1,24,956866.8163383461,956901.2320704884,3281290036.7295475,81.4637279510498
DE,0,0,2,0,1,0,24,737055.3864203063,737081.198219413,57979303.254671045,84.0262758731842
DE,0,0,2,0,1,1,24,733550.7597812403,733585.1731301249,70055005.92444773,549.2562191486359
DE,0,0,2,1,0,0,24,956065.6278232787,956100.0438532283,1414706487.3928072,37.87261772155762
DE,0,0,2,1,0,1,24,776124.2647194755,776167.2843846534,3182699485.153731,391.435307264328
DE,0,0,2,1,1,0,24,736364.677264122,736399.0909109914,58114982.09620533,290.1504328250885
DE,0,1,0,0,0,0,24,748586.3634763621,748594.9680296604,245856577.70734128,0.2682533264160156
DE,0,1,0,0,0,1,24,715986.0872613639,716003.2951770708,194639485.67422593,16.738340377807617
DE,0,1,0,0,1,0,24,692166.5389126234,692175.1428704769,1408812564.4498017,2.424564838409424
DE,0,1,0,0,1,1,24,680931.7025929488,680948.9093170565,68268084.19461657,41.71325349807739
DE,0,1,0,1,0,0,24,689600.8925079262,689618.1004732677,191422149.1153556,8.472810983657837
DE,0,1,0,1,0,1,24,681094.5654304773,681120.3773040377,54159575.992972896,22.48062515258789
DE,0,1,0,1,1,0,24,690241.9156657461,690259.1224395179,805445141.3415655,15.168182849884033
DE,0,1,0,1,1,1,24,676920.635304468,676946.4453906295,49440546.079589106,148.1329264640808
DE,0,1,1,0,0,0,24,724111.0234535579,724128.2325105483,294819973.1519575,1.2860076427459717
DE,0,1,1,0,0,1,24,714280.3050384925,714306.1168375993,271500153.4203609,12.722388505935669
DE,0,1,1,0,1,0,24,675162.5173187982,675179.7251848694,5615037595.212284,11.189675569534302
DE,0,1,1,0,1,1,24,662449.3469144792,662475.1569261426,289070447.6389182,166.26517581939697
DE,0,1,1,1,0,0,24,671798.440075855,671824.2520238673,187405516.8220909,24.241355657577515
DE,0,1,1,1,0,1,24,706876.3955468368,706910.8112789791,71740099.5143771,32.62051820755005
DE,0,1,1,1,1,0,24,672212.6537921596,672238.4639528174,2293844488.5539355,122.52630019187927
DE,0,1,1,1,1,1,24,660108.7554955442,660143.1688444288,84774610.44629143,243.03425860404968
DE,0,1,2,0,0,0,24,707949.0703832163,707974.8838942907,251241644.36082977,1.6816339492797852
DE,0,1,2,0,0,1,24,685031.0492538172,685065.4648866855,211909274.53444263,46.491140365600586
DE,0,1,2,0,1,0,24,671200.1025733516,671225.9142980027,9419422845.088427,12.385025024414062
DE,0,1,2,1,0,0,24,667255.4055063939,667289.8214370769,180197190.96189424,35.54951024055481
DE,0,1,2,1,0,1,24,658890.9001609962,658933.9197020816,307929077.90505654,107.23520350456238
DE,0,1,2,1,1,0,24,667952.3430486326,667986.7565961763,3999159582.80667,270.3545229434967
DE,0,1,2,1,1,1,24,656476.7337181546,656519.7502800939,386422431.47568434,574.0400674343109
DE,1,0,0,0,0,0,24,748584.7969683078,748602.0061245095,2585077158.34764,22.929468154907227
DE,1,0,0,0,0,1,24,725985.621046509,726011.4329945213,2768433545.4428782,12.552740573883057
DE,1,0,0,0,1,0,24,691838.2636648577,691855.4716301992,56856760.40239805,13.000592470169067
DE,1,0,0,1,0,0,24,689427.959068036,689453.7710160484,3076832204.5030174,23.19377827644348
DE,1,0,1,0,0,0,24,722898.3981229183,722924.2117828133,2891141343.2136717,6.1298322677612305
DE,1,0,1,0,0,1,24,692922.5860707131,692957.001902127,2922275426.389484,66.24549531936646
DE,1,0,1,0,1,0,24,674639.7239739607,674665.5358475212,56851422.96374634,28.86206889152527
DE,1,0,1,1,0,0,24,671630.9719691451,671665.3878998281,3126978676.705859,46.60514450073242
DE,1,0,1,1,1,1,24,659692.0728940498,659735.089704319,65455598.60846817,313.31282687187195
DE,1,0,2,0,0,0,24,707444.867423991,707479.2855379719,2975551944.0729785,24.42796540260315
DE,1,0,2,0,0,1,24,684988.1023862741,685031.122051452,3039415854.021567,110.4209315776825
DE,1,0,2,0,1,0,24,670350.7222238514,670385.1379559936,57134511.14636876,33.88474631309509
DE,1,0,2,0,1,1,24,659586.3679247333,659629.3846108391,67221343.40119122,147.7547435760498
DE,1,0,2,1,0,0,24,667048.1233442372,667091.1432575911,3157770180.878422,43.51516914367676
DE,1,0,2,1,0,1,24,658546.9883982616,658598.611996475,668333130.718692,150.12102055549622
DE,1,0,2,1,1,0,24,667047.1412416336,667090.1581760632,57551846.626583956,136.08687043190002
DE,1,1,0,0,0,0,24,709079.9397755297,709097.1488821263,579444848.6310841,1.7454102039337158
DE,1,1,0,0,0,1,24,686021.5262386273,686047.3381121877,409129407.8759287,15.1579749584198
DE,1,1,0,0,1,0,24,674079.3906508619,674096.5985665688,4312501922.237683,3.7614591121673584
DE,1,1,0,1,0,0,24,669922.3065488244,669948.1184223848,296416099.1785631,14.644295930862427
DE,1,1,0,1,0,1,24,662737.7314007684,662772.1472321823,102042577.21786581,37.34915828704834
DE,1,1,1,0,0,0,24,703592.9556248803,703618.769210366,367249958.50472933,18.149724006652832
DE,1,1,1,0,1,0,24,671854.0453148369,671879.8571139437,inf,121.60968446731567
DE,1,1,1,1,0,0,24,667603.3544483081,667637.770279722,217301198.9915239,25.338828802108765
DE,1,1,1,1,0,1,24,659686.5434311661,659729.563096344,186575417.5405948,346.3107626438141
DE,1,1,1,1,1,1,24,657146.5509055589,657189.5675916646,242380977.21747229,422.4898855686188
DE,1,1,2,0,0,0,24,703199.2455606866,703233.6635754525,305601915.4402413,10.004869222640991
DE,1,1,2,0,0,1,24,682966.6834935695,683009.7030346548,253188379.4606183,47.45130491256714
DE,1,1,2,0,1,0,24,671170.8462955225,671205.2619283908,9586931696.784616,17.697887420654297
DE,1,1,2,0,1,1,24,658539.4009224209,658582.4174843602,1069760424.8119743,278.6668519973755
DE,1,1,2,1,0,0,24,667016.0406424284,667059.0604316958,187627534.7362722,38.81925964355469
DE,1,1,2,1,0,1,24,658880.5412060008,658932.1646553032,306827817.0947618,153.7210488319397
DE,1,1,2,1,1,0,24,667905.5659194284,667948.5827296976,4021580136.2499533,117.44130349159241
DE,1,1,2,1,1,1,24,656464.3185317535,656515.9384060806,395232296.3094998,399.823278427124
DE,2,0,0,0,0,0,24,708900.5478613923,708926.3615212872,3228730992.293311,2.8429484367370605
DE,2,0,0,0,0,1,24,701290.436692318,701324.852623001,3195363706.936575,24.862422704696655
DE,2,0,0,0,1,0,24,672650.363415162,672676.1752887224,57766806.708973914,11.532514333724976
DE,2,0,0,0,1,1,24,662786.0583551292,662820.4719026729,68423393.6622385,103.54189443588257
DE,2,0,0,1,0,0,24,683489.196557638,683523.6123890519,3180226803.4169846,15.045222282409668
DE,2,0,0,1,0,1,24,681271.3192009557,681314.338990223,665758110.0095502,31.41724920272827
DE,2,0,0,1,1,0,24,670127.4051325655,670161.8185807809,58194276.79068262,108.24955034255981
DE,2,0,1,0,0,0,24,703513.9049695542,703548.3231827475,3182937564.430986,4.481120347976685
DE,2,0,1,0,0,1,24,697675.814691914,697718.8344811813,3176243902.12983,52.04213523864746
DE,2,0,1,0,1,0,24,670779.5083104656,670813.9241418795,57413379.42057312,19.70126438140869
DE,2,0,1,1,0,0,24,667279.2085623066,667322.2283515739,3174455021.167493,47.35052537918091
DE,2,0,1,1,1,1,24,656234.3326727155,656285.9528450386,66066627.67298852,402.24579215049744
DE,2,0,2,0,0,0,24,703089.641106746,703132.6637492221,3158822497.0906425,13.519094467163086
DE,2,0,2,0,0,1,24,697724.8234355001,697776.4470337136,3162778052.6234803,49.432939529418945
DE,2,0,2,0,1,0,24,670239.3106221183,670282.3302872962,57244522.44445475,33.20188879966736
DE,2,0,2,1,0,0,24,666730.9191025005,666782.5428496214,3166584285.853864,59.915507793426514
DE,2,0,2,1,0,1,24,658491.808612885,658552.036144134,668218824.8529294,202.58562564849854
DE,2,0,2,1,1,0,24,667019.8009572173,667071.4211295404,57650855.33536418,101.17361187934875
DE,2,0,2,1,1,1,24,655706.6691457233,655766.8925062715,65905242.37685249,739.8542282581329
DE,2,1,0,0,0,0,24,703241.7738868818,703267.5874723674,259947631.1656051,1.8048806190490723
DE,2,1,0,0,0,1,24,682962.2355843098,682996.6514157237,235813510.6955221,22.177894592285156
DE,2,1,0,0,1,0,24,671278.8795767454,671304.6913758522,10294159622.924992,5.150673866271973
DE,2,1,0,0,1,1,24,658576.2201416439,658610.6335898592,1199404391.4176638,436.364324092865
DE,2,1,0,1,0,0,24,667102.0161484283,667136.4318805706,176885180.6301172,21.182806491851807
DE,2,1,0,1,0,1,24,658869.0791557401,658912.098820918,381038193.6950845,310.7738947868347
DE,2,1,0,1,1,0,24,667955.9474394349,667990.3607883196,4683644463.587035,72.56006908416748
DE,2,1,0,1,1,1,24,656486.3753412511,656529.3920273569,435255849.79995257,267.4022138118744
DE,2,1,1,0,0,0,24,703136.8911024157,703171.3092163967,285350066.581314,3.2862143516540527
DE,2,1,1,0,0,1,24,682947.5028940537,682990.5225592316,233766904.1788378,43.28217077255249
DE,2,1,1,0,1,0,24,671270.3545270626,671304.7702592049,10357145091.465036,20.144020318984985
DE,2,1,1,1,0,0,24,667101.8572169247,667144.8768821026,175159455.8710068,42.39525055885315
DE,2,1,1,1,0,1,24,676107.7103997162,676159.3339979296,413679594.77190554,21.14854407310486
DE,2,1,1,1,1,1,24,656484.6848140162,656536.3048373432,448372291.04074514,371.3657395839691
DE,2,1,2,0,0,0,24,699073.3911250975,699116.4136435549,114533037.01349826,6.648868560791016
DE,2,1,2,0,1,0,24,671159.3515937992,671202.3711348845,9474017817.708084,32.99850678443909
DE,2,1,2,0,1,1,24,658468.7173541633,658520.3372284904,1172717270.1014469,400.5638597011566
DE,2,1,2,1,0,0,24,677527.2200005304,677578.8435987438,97318653.01765724,118.65234422683716
DE,2,1,2,1,0,1,24,674683.4321308499,674743.6594883694,68433836.8623629,163.30021286010742
DE,2,1,2,1,1,0,24,667853.5213507505,667905.1413740774,4124970538.157487,154.8988173007965
DE,2,1,2,1,1,1,24,656406.9917366838,656467.2149233987,435422067.9738259,482.8643162250519
FR,0,0,0,0,0,0,24,995145.0333698766,995153.6379479774,3195237177.0218062,0.23135995864868164
FR,0,0,0,0,0,1,24,965022.3234040189,965039.5313693604,3188638340.566345,8.986156463623047
FR,0,0,0,0,1,0,24,793422.9417933335,793431.5457760043,267163641.3309313,2.6884403228759766
FR,0,0,0,0,1,1,24,792745.9243868971,792763.1311606689,268781668.0202486,32.521010398864746
FR,0,0,0,1,0,0,24,793364.9104083009,793382.1184232758,915162323.5696982,6.744352102279663
FR,0,0,0,1,0,1,24,793143.922726474,793169.7346744863,1056872340.3469979,11.57962441444397
FR,0,0,0,1,1,0,24,792903.2482517986,792920.4550752334,267764969.18880513,14.613372564315796
FR,0,0,0,1,1,1,24,790722.7247254206,790748.5348860783,266219864.46198577,85.30187559127808
FR,0,0,1,0,0,0,24,964975.5683122016,964992.7774187983,3195017372.519683,2.4657042026519775
FR,0,0,1,0,0,1,24,956897.3042315473,956923.1161051077,3188423620.613733,38.29790997505188
FR,0,0,1,0,1,0,24,762375.9751897202,762393.1831054271,266717089.0276421,9.140868902206421
FR,0,0,1,0,1,1,24,761750.1238714716,761775.9339576331,267753226.52648112,84.53382682800293
FR,0,0,1,1,0,0,24,954220.0483179609,954245.8603404232,993617728.2655847,6.007352828979492
FR,0,0,1,1,0,1,24,954173.2658053979,954207.6816368118,1145991706.2197063,12.122685670852661
FR,0,0,1,1,1,0,24,741695.9840984973,741721.7943336494,267109244.92044586,155.63816046714783
FR,0,0,1,1,1,1,24,740170.0734056253,740204.4868538406,265001384.844082,363.24718856811523
FR,0,0,2,0,0,0,24,957398.5561554839,957424.3697409696,3194869307.19353,9.773555755615234
FR,0,0,2,0,0,1,24,954829.7338579176,954864.1495900599,3188314084.683392,67.68304109573364
FR,0,0,2,0,1,0,24,716156.757575531,716182.5693746378,266533767.21117088,80.28368926048279
FR,0,0,2,0,1,1,24,705638.6800831377,705673.0934320224,265680900.56356162,415.57296085357666
FR,0,0,2,1,0,0,24,708597.278175372,708631.6942053217,1086361056.9981472,113.94783926010132
FR,0,0,2,1,0,1,24,953960.2342361647,954003.2539013426,1254202617.8378925,63.0644416809082
FR,0,0,2,1,1,1,24,705605.7677526517,705648.7844387575,265590156.64877248,789.3971998691559
FR,0,1,0,0,0,0,24,736682.5172372638,736691.1217905622,337703371.569822,0.2462449073791504
FR,0,1,0,0,0,1,24,700026.6325797063,700043.8404954132,325303798.1291479,14.733468532562256
FR,0,1,0,0,1,0,24,665867.6547712798,665876.2587291333,455836180.6452189,2.552903890609741
FR,0,1,0,1,0,0,24,664091.6412761899,664108.8492415315,349941999.9248784,10.785173177719116
FR,0,1,0,1,0,1,24,658691.002867394,658716.8147409544,610740411.5744088,13.26563310623169
FR,0,1,0,1,1,0,24,664341.0898931602,664358.296666932,792911862.3132793,8.971030950546265
FR,0,1,0,1,1,1,24,653973.9167113833,653999.7267975447,950153587.5105672,130.6581311225891
FR,0,1,1,0,0,0,24,710881.2769676761,710898.4860246666,415593483.94151294,4.1569085121154785
FR,0,1,1,0,0,1,24,681310.3954262156,681336.2072253224,379658906.87636286,39.13005495071411
FR,0,1,1,0,1,0,24,650378.189969671,650395.3978357421,59204315.72430764,9.731950283050537
FR,0,1,1,1,0,0,24,648416.971056256,648442.7830042683,367568876.0682505,19.02493405342102
FR,0,1,1,1,0,1,24,641553.292573196,641587.7083053383,420431850.50874925,60.85916996002197
FR,0,1,1,1,1,1,24,638445.1598702346,638479.5732191192,679381228.4172674,231.99444818496704
FR,0,1,2,0,0,0,24,708349.2621632969,708375.0756743713,468771315.85585433,2.528474807739258
FR,0,1,2,0,0,1,24,678975.2147221055,679009.6303549738,425472413.18063635,57.76774501800537
FR,0,1,2,0,1,0,24,646980.1589873233,647005.9707119744,45117356.88633099,11.991849422454834
FR,0,1,2,0,1,1,24,638356.7396778133,638391.1529273647,199773653.7621191,183.96668219566345
FR,0,1,2,1,0,0,24,645211.8286743315,645246.2446050146,410824453.2563721,28.58979868888855
FR,0,1,2,1,0,1,24,638659.3935977032,638702.4131387885,301221735.68372136,82.38577437400818
FR,0,1,2,1,1,0,24,644394.1504570693,644428.564004613,159301572.55353352,24.511183261871338
FR,0,1,2,1,1,1,24,635734.8555113331,635777.8720732724,442535780.9683486,227.64855647087097
FR,1,0,0,0,0,0,24,736684.6780361744,736701.8871923761,2499507540.9631233,1.7566118240356445
FR,1,0,0,0,0,1,24,700024.3973951021,700050.2093431144,2678965338.442239,25.555303812026978
FR,1,0,0,0,1,0,24,665462.4485598741,665479.6565252156,269318669.4572174,11.203255414962769
FR,1,0,0,0,1,1,24,657923.1527664021,657948.9629270599,272653870.4212984,117.41966438293457
FR,1,0,0,1,0,0,24,663885.7790343933,663911.5909824056,3015935021.895291,18.67087721824646
FR,1,0,0,1,0,1,24,659095.1897445156,659129.6056751986,910552178.4884715,79.2608916759491
FR,1,0,0,1,1,0,24,663960.0202803365,663985.8304409942,270572728.9861701,39.69351840019226
FR,1,0,0,1,1,1,24,653675.1963060112,653709.6098535549,256783192.9619623,177.61904788017273
FR,1,0,1,0,0,0,24,710861.5575260707,710887.3711859657,2820179707.947051,4.361376523971558
FR,1,0,1,0,0,1,24,698112.5390204887,698146.9548519027,2949288659.0834293,25.024172067642212
FR,1,0,1,0,1,0,24,649782.8208147355,649808.6326882959,264397098.66209126,6.122162818908691
FR,1,0,1,0,1,1,24,640855.5380180263,640889.9514662416,272265896.775943,147.37081933021545
FR,1,0,1,1,0,0,24,648208.7305249361,648243.1464556191,3048219577.395813,35.47030544281006
FR,1,0,1,1,0,1,24,642237.6226232039,642280.6424124712,1200407349.3230245,57.45239448547363
FR,1,0,1,1,1,0,24,647300.5978288043,647335.011376348,264796575.69751146,21.959167003631592
FR,1,0,1,1,1,1,24,639674.8106044476,639717.8274147168,261238392.84458482,135.4641182422638
FR,1,0,2,0,0,0,24,708158.7586168945,708193.1767308754,2961850025.409185,2.7865169048309326
FR,1,0,2,0,0,1,24,678940.0416007603,678983.0612659382,2996719678.0665774,140.46374583244324
FR,1,0,2,0,1,0,24,645980.3359558698,646014.751688012,264849536.46243364,8.9263916015625
FR,1,0,2,1,0,0,24,644863.4956894617,644906.5156028155,3043746190.9911876,40.58151888847351
FR,1,0,2,1,0,1,24,638490.4530977616,638542.076695975,1313191291.1560996,98.49879813194275
FR,1,0,2,1,1,0,24,643497.8883100832,643540.9052445128,263783149.9125854,29.520324230194092
FR,1,0,2,1,1,1,24,635000.5615038561,635052.181527183,262476280.67923585,413.02256059646606
FR,1,1,0,0,0,0,24,718472.0969448251,718489.3060514218,532167398.0210867,0.3912007808685303
