DE,0,0,0,0,0,0,24,997196.9963426132,997205.6009207141,3292956040.0882936,0.23397612571716309
FR,1,1,0,0,0,1,24,684041.630503442,684067.4423770024,468553277.2717916,21.668840885162354
FR,1,1,0,0,1,0,24,648243.4641926653,648260.6721083722,470520828.20118284,3.7354660034179688
FR,1,1,0,1,0,0,24,646418.1831022651,646443.9949758255,411432787.8984073,19.334906816482544
FR,1,1,0,1,1,0,24,645956.0127819962,645981.8228681576,128941637.74928819,29.763867378234863
FR,1,1,0,1,1,1,24,637421.1936119185,637455.6070601338,330469872.2626531,145.52438640594482
FR,1,1,1,0,0,0,24,708637.8760164768,708663.6896019625,486405115.36775684,17.293455362319946
FR,1,1,1,0,0,1,24,679333.6123340519,679368.0280661942,436659323.0278009,59.72484374046326
FR,1,1,1,0,1,0,24,647066.7593095077,647092.5711086144,180831581.66608346,10.04627013206482
FR,1,1,1,0,1,1,24,638451.9468151783,638486.3601640629,176025392.78712872,188.59825801849365
FR,1,1,1,1,0,0,24,645097.584917019,645132.0007484329,412383382.86155975,27.122613191604614
FR,1,1,1,1,0,1,24,638753.3690556147,638796.3887207926,294760559.3495004,72.85069847106934
FR,1,1,1,1,1,0,24,644331.46136119,644365.8748094053,44995276.31206003,56.1511504650116
FR,1,1,1,1,1,1,24,635805.5521918185,635848.5688779242,397353693.8506054,270.23588705062866
FR,1,1,2,0,0,0,24,708236.6469101071,708271.0649248731,468693146.39324456,3.6493003368377686
FR,1,1,2,0,0,1,24,678976.0736264004,679019.0931674858,424136710.8404769,72.4161605834961
FR,1,1,2,0,1,0,24,646748.8875598116,646783.3031926799,66238470.73789465,18.711269855499268
FR,1,1,2,0,1,1,24,638240.2804084686,638283.2969704078,173053151.0033409,235.5844419002533
FR,1,1,2,1,0,0,24,644812.2120397872,644855.2318290545,420674250.1095443,41.36359429359436
FR,1,1,2,1,0,1,24,638536.5971103376,638588.22055964,289842562.39272404,129.57534503936768
FR,1,1,2,1,1,0,24,644128.3455558337,644171.3623661029,79929567.0138724,50.61172819137573
FR,1,1,2,1,1,1,24,635607.1761113659,635658.795985693,401740726.8316462,331.8955121040344
FR,2,0,0,0,0,0,24,718406.4876874243,718432.3013473193,3058767518.0629644,11.138935327529907
FR,2,0,0,0,0,1,24,695294.4050636499,695328.8209943329,3064592539.7836556,32.118852853775024
FR,2,0,0,0,1,0,24,646514.208030055,646540.0199036155,263361220.0555296,7.8861188888549805
FR,2,0,0,1,0,0,24,645491.8181936307,645526.2340250446,2986684329.198764,32.4060001373291
FR,2,0,0,1,1,1,24,636066.5161393378,636109.532949607,260731851.9632037,193.60783338546753
FR,2,0,1,0,0,0,24,708700.877313748,708735.2955269413,2983989094.1603866,6.004013776779175
FR,2,0,1,0,0,1,24,697153.8969767701,697196.9167660375,3030652663.7467813,46.41203165054321
FR,2,0,1,0,1,0,24,645707.99237622,645742.4082076339,263616029.9677575,9.360206604003906
FR,2,0,1,0,1,1,24,638261.973772271,638304.9905825402,271919337.1719817,76.12238597869873
FR,2,0,1,1,0,0,24,644458.6219128745,644501.6417021418,3027600763.9153957,49.6278555393219
FR,2,0,1,1,0,1,24,638457.6581332561,638509.281880377,1238122891.0182703,72.69473695755005
FR,2,0,1,1,1,0,24,643116.265185263,643159.2819955322,262319501.36876774,31.984180450439453
FR,2,0,1,1,1,1,24,634787.9190668556,634839.5392391786,261989836.13332826,261.9041178226471
FR,2,0,2,0,0,0,24,708160.8526514967,708203.8752939727,2961586352.4221973,6.0457847118377686
FR,2,0,2,0,0,1,24,678941.7831660773,678993.4067642908,2995833131.236787,207.90258717536926
FR,2,0,2,0,1,0,24,645489.4909200631,645532.510585241,264160302.29428768,13.13100814819336
FR,2,0,2,1,0,0,24,644221.9754329465,644273.5991800673,3030805609.5117183,83.17275667190552
FR,2,0,2,1,0,1,24,638232.02017262,638292.247703869,1275365318.8230138,152.5322265625
FR,2,0,2,1,1,1,24,634677.0146031159,634737.237963664,262280074.07871404,543.4066059589386
FR,2,1,0,0,0,0,24,710710.2248267983,710736.038412284,429299179.3694443,3.972327947616577
FR,2,1,0,0,0,1,24,679514.9552540141,679549.371085428,410140511.37688845,39.49548006057739
FR,2,1,0,0,1,0,24,646709.0203580215,646734.8321571283,51012345.35135733,5.279239654541016
FR,2,1,0,0,1,1,24,638187.0945720586,638221.508020274,184884033.13911864,150.51685500144958
FR,2,1,0,1,0,0,24,644693.2036632793,644727.6193954216,418770159.38025045,24.997958660125732
FR,2,1,0,1,0,1,24,638413.7204365121,638456.74010169,297452671.28351706,57.2340567111969
FR,2,1,0,1,1,0,24,643949.0819940548,643983.4953429395,140143196.18851417,27.22892999649048
FR,2,1,0,1,1,1,24,635479.196398065,635522.2130841707,435817163.6993437,246.70074033737183
FR,2,1,1,0,0,0,24,708174.7900431845,708209.2081571654,453140935.4898857,2.2763257026672363
FR,2,1,1,0,0,1,24,678997.627565912,679040.6472310899,417749755.33692557,56.55345129966736
FR,2,1,1,0,1,0,24,646357.8369377634,646392.2526699057,190121137.83046383,24.01877784729004
FR,2,1,1,0,1,1,24,638069.999996878,638113.0166829837,186803575.62659293,273.34708428382874
FR,2,1,1,1,0,0,24,645938.1844266196,645981.2040917975,385501327.2867498,75.46006774902344
FR,2,1,1,1,0,1,24,638476.8959510326,638528.5195492461,297477853.5344996,207.22297978401184
FR,2,1,1,1,1,0,24,643701.8762932797,643744.8929793854,430959995.19177896,42.41414022445679
FR,2,1,1,1,1,1,24,635338.5429039514,635390.1629272783,479164668.3091081,434.77235889434814
FR,2,1,2,0,0,0,24,705165.8262591704,705208.8487776278,296238286.5019708,4.38452935218811
FR,2,1,2,0,0,1,24,676556.325608366,676607.9490576684,288567476.00484335,138.90143179893494
FR,2,1,2,0,1,0,24,646343.7752546163,646386.7947957016,190418455.6819483,29.681042432785034
FR,2,1,2,0,1,1,24,637826.0036935799,637877.623567907,166520014.53151956,440.87457728385925
FR,2,1,2,1,0,0,24,644389.2738910298,644440.8974892432,426780451.68712234,91.6346230506897
FR,2,1,2,1,0,1,24,637815.8809099696,637876.108267489,151814493.83598974,383.40192008018494
FR,2,1,2,1,1,0,24,643672.9143211159,643724.5343444429,461266131.3365149,75.09943437576294
FR,2,1,2,1,1,1,24,635239.1383146873,635299.3615014022,496301289.0218789,425.9111819267273
IT,0,0,0,0,0,0,24,956070.6073965209,956079.2119746218,1135019861.5625,0.7895972728729248
IT,0,0,0,0,0,1,24,926471.1654611325,926488.373426474,1130531952.9256465,12.579697608947754
IT,0,0,0,0,1,0,24,801593.6284671852,801602.232449856,33900300.12638889,2.905452013015747
IT,0,0,0,0,1,1,24,800487.3526908708,800504.5594646425,33860732.475918435,40.06726789474487
IT,0,0,0,1,0,0,24,801399.9582625261,801417.1662775009,478427437.6613507,9.92507266998291
IT,0,0,0,1,0,1,24,801383.0887393696,801408.900687382,480501948.6263776,8.459350824356079
IT,0,0,0,1,1,0,24,801130.3203599704,801147.5271834052,33916486.16576297,14.606668949127197
IT,0,0,0,1,1,1,24,798718.6564389188,798744.4665995765,34026277.750551626,95.7103123664856
IT,0,0,1,0,0,0,24,925971.4341568993,925988.643263496,1134912461.3981981,2.461545944213867
IT,0,0,1,0,0,1,24,917882.1217835261,917907.9336570866,1130433615.2982771,31.74317502975464
IT,0,0,1,0,1,0,24,770406.6587091559,770423.8666248628,33831919.30462606,23.718993186950684
IT,0,0,1,0,1,1,24,769928.1495767949,769953.9596629564,33876836.58101478,145.22803163528442
IT,0,0,1,1,0,0,24,915211.568293383,915237.3803158453,503942611.6308716,9.065094709396362
IT,0,0,1,1,0,1,24,915167.6445389139,915202.0603703278,516165330.1185517,17.642496824264526
IT,0,0,1,1,1,0,24,769968.1514972746,769993.9617324268,33842978.16951124,111.82406687736511
IT,0,0,1,1,1,1,24,769341.5729785261,769375.9864267415,34036743.684422106,258.3048312664032
IT,0,0,2,0,0,0,24,918110.9430020372,918136.7565875229,1134804238.7062259,7.91707444190979
IT,0,0,2,0,0,1,24,915515.5285634788,915549.9442956211,1130408903.4837198,98.3348457813263
IT,0,0,2,0,1,0,24,719249.9412311888,719275.7530302956,33875647.061331995,93.03333497047424
IT,0,0,2,1,0,0,24,711907.9757023253,711942.391732275,577640416.6586007,94.38275671005249
IT,0,0,2,1,0,1,24,709589.72298656,709632.7426517379,28704050.10272936,346.22838497161865
IT,0,0,2,1,1,1,24,702573.3462748916,702616.3629609974,41046269.31336565,1089.832620382309
IT,0,1,0,0,0,0,24,732817.6219993731,732826.2265526714,66208728.869642854,0.2486565113067627
IT,0,1,0,0,0,1,24,697332.0744412056,697349.2823569125,59295862.00615721,15.011902809143066
IT,0,1,0,0,1,0,24,665836.0039844856,665844.6079423391,3802697157.7577085,2.346973180770874
IT,0,1,0,1,0,0,24,663879.7326117066,663896.9405770481,116359152.36440565,14.858098983764648
IT,0,1,0,1,0,1,24,655444.7410114415,655470.5528850019,609111938.1263133,38.10612607002258
IT,0,1,0,1,1,0,24,663784.8020875275,663802.0088612993,3120853344.2635593,28.7823224067688
IT,0,1,0,1,1,1,24,651868.9777954953,651894.7878816568,630965514.9144384,133.50303506851196
IT,0,1,1,0,0,0,24,701465.8652740302,701483.0743310207,75943740.37617733,5.2062060832977295
IT,0,1,1,0,0,1,24,697456.1819573732,697481.9937564799,76242943.2716798,23.18900966644287
IT,0,1,1,0,1,0,24,646829.9419286917,646847.1497947628,3081572780.8491073,9.82213306427002
IT,0,1,1,1,0,0,24,644197.180789635,644222.9927376474,110239335.6586091,34.36228966712952
IT,0,1,1,1,0,1,24,636190.0350861857,636224.450818328,426376980.48341095,81.38978958129883
IT,0,1,1,1,1,1,24,633360.4778260237,633394.8911749084,723725330.6567755,242.89625310897827
IT,0,1,2,0,0,0,24,692693.9970542823,692719.8105653567,83698657.86668573,31.48367691040039
IT,0,1,2,0,0,1,24,665470.5968914897,665505.012524358,76072999.44993906,62.46746492385864
IT,0,1,2,0,1,0,24,643164.9643426139,643190.7760672651,3118349012.274761,10.243908643722534
IT,0,1,2,0,1,1,24,632857.7006282366,632892.1138777881,794332255.3361359,223.90854048728943
IT,0,1,2,1,0,0,24,640383.4298682567,640417.8457989397,113203378.3969478,26.569244623184204
IT,0,1,2,1,0,1,24,633162.8358758751,633205.8554169604,454468711.08843946,123.3837308883667
IT,0,1,2,1,1,0,24,640451.911421892,640486.3249694357,2332762968.1997414,27.623515129089355
IT,1,0,0,0,0,0,24,732797.2486428204,732814.4577990221,985824555.8286222,1.3362140655517578
IT,1,0,0,0,0,1,24,697298.8853359165,697324.6972839289,1019469501.7421716,29.9121732711792
IT,1,0,0,0,1,0,24,665508.815654597,665526.0236199385,28787126.82229346,13.216495513916016
IT,1,0,0,1,0,0,24,663629.0933675236,663654.905315536,1043457788.9894799,20.61595106124878
IT,1,0,1,0,0,0,24,701427.6069998806,701453.4206597756,1035329477.2204952,20.595808744430542
IT,1,0,1,0,0,1,24,702896.278553328,702930.694384742,1098562680.4219568,27.95452857017517
IT,1,0,1,0,1,0,24,646269.9735259432,646295.7853995037,30633049.01731802,20.58996319770813
IT,1,0,1,1,0,0,24,643855.9377250663,643890.3536557493,1065365875.494877,39.759347677230835
IT,1,0,1,1,0,1,24,635848.8333819758,635891.8531712431,156731369.40286508,99.77783346176147
IT,1,0,1,1,1,0,24,643687.8674411935,643722.2809887372,31140711.632579293,25.263035535812378
IT,1,0,2,0,0,0,24,692630.2293816127,692664.6474955936,1069269353.842334,7.219135046005249
IT,1,0,2,0,1,0,24,642397.7518377721,642432.1675699144,31431436.194531105,26.487410306930542
IT,1,0,2,1,0,0,24,639938.5999060967,639981.6198194505,1073520896.5602113,45.008124589920044
IT,1,0,2,1,0,1,24,632648.4653001223,632700.0888983357,204381361.87618122,138.52302265167236
IT,1,0,2,1,1,1,24,629627.4632327633,629679.0832560903,36110006.74097683,385.34200382232666
IT,1,1,0,0,0,0,24,693971.2460176308,693988.4551242274,219870615.8959487,3.4562244415283203
IT,1,1,0,0,0,1,24,665592.6322444628,665618.4441180233,165289025.984763,19.70188808441162
IT,1,1,0,0,1,0,24,643551.7569706511,643568.964886358,1116685003.1425178,3.737504005432129
IT,1,1,0,0,1,1,24,633344.7769623108,633370.5870484723,686408101.0320163,101.08720803260803
IT,1,1,0,1,0,0,24,640657.074916558,640682.8867901184,152441950.454401,15.280951738357544
IT,1,1,0,1,0,1,24,633635.8301216316,633670.2459530456,469206146.957274,44.67682504653931
IT,1,1,0,1,1,0,24,640847.8732771847,640873.6833633462,842937122.640484,58.61499357223511
IT,1,1,0,1,1,1,24,630645.711968719,630680.1254169344,634489582.7805364,155.72164487838745
IT,1,1,1,0,0,0,24,688228.2281033258,688254.0416888115,136946950.24691093,1.378234624862671
IT,1,1,1,0,0,1,24,662408.9047281849,662443.3204603272,118790145.7616956,37.08886933326721
IT,1,1,1,0,1,0,24,642119.3705258068,642145.1823249136,2100899047.9324405,7.924157381057739
IT,1,1,1,0,1,1,24,631717.9175602725,631752.3309091572,693203811.6575285,158.77484560012817
IT,1,1,1,1,0,0,24,639081.8408344127,639116.2566658267,131122881.34085408,23.28467559814453
IT,1,1,1,1,0,1,24,631989.9182014272,632032.9378666051,412034169.5102785,80.26135110855103
IT,1,1,1,1,1,0,24,639183.9377748802,639218.3512230956,1478784736.5445433,87.51195549964905
IT,1,1,1,1,1,1,24,629234.8503765317,629277.8670626375,729354117.0478896,541.5440423488617
IT,1,1,2,0,0,0,24,687845.8072060463,687880.2252208123,120366654.12393722,2.3504769802093506
IT,1,1,2,0,0,1,24,661966.4756142971,662009.4951553824,104970365.68628055,50.177226543426514
IT,1,1,2,0,1,0,24,641890.1228890322,641924.5385219005,2471631854.0789456,12.69062614440918
IT,1,1,2,1,0,0,24,638856.7458041849,638899.7655934523,125361607.36193,32.95126128196716
IT,1,1,2,1,1,1,24,629096.9574801733,629148.5773545004,761798222.5095655,289.38176560401917
IT,2,0,0,0,0,0,24,693639.3382480892,693665.1519079842,1122460575.1660168,32.58381652832031
IT,2,0,0,0,0,1,24,665342.2648687218,665376.6807994049,1118566994.0749803,39.269596099853516
IT,2,0,0,0,1,0,24,641858.6237223509,641884.4355959113,33317624.341634344,7.311178207397461
IT,2,0,0,0,1,1,24,632066.2962124709,632100.7097600145,33637565.658920705,124.40798282623291
IT,2,0,0,1,0,0,24,639635.5140865895,639669.9299180034,1073347563.9443233,36.51231622695923
IT,2,0,0,1,0,1,24,632390.5342566107,632433.554045878,166175370.51787275,75.48678994178772
IT,2,0,0,1,1,0,24,639264.0132610231,639298.4267092384,33750286.37233765,47.037960052490234
IT,2,0,1,0,0,0,24,688032.0713092058,688066.4895223991,1113274584.16829,2.9078707695007324
IT,2,0,1,0,0,1,24,676747.6489535178,676790.6687427851,1111994582.4610713,39.101433992385864
IT,2,0,1,0,1,0,24,640810.2742479998,640844.6900794137,32796098.20662321,8.249197006225586
IT,2,0,1,1,0,0,24,638336.0250089492,638379.0447982165,1078354338.8050618,44.660494327545166
IT,2,0,1,1,0,1,24,631069.0498133374,631120.6735604582,215493644.69134057,92.41574287414551
IT,2,0,1,1,1,1,24,629775.6940827434,629827.3142550664,36791081.996592194,185.92291402816772
IT,2,0,2,0,0,0,24,687629.9671187901,687672.9897612662,1110465737.416229,3.5561814308166504
IT,2,0,2,0,1,0,24,640654.5499816628,640697.5696468407,32611087.14825569,25.696192264556885
IT,2,0,2,0,1,1,24,631693.7379465031,631745.35796983,33013894.203983348,235.75320315361023
IT,2,0,2,1,0,0,24,638157.1910193308,638208.8147664516,1078753840.6888132,81.09180974960327
IT,2,0,2,1,0,1,24,630999.6136662369,631059.8411974859,219937833.50566003,187.63605737686157
IT,2,0,2,1,1,0,24,637940.0750314601,637991.6952037832,33116954.23991297,37.83205056190491
IT,2,0,2,1,1,1,24,628031.7496728436,628091.9730333918,36717357.933324106,506.262033700943
IT,2,1,0,0,0,0,24,686581.0919373531,686606.9055228388,85554458.00904703,2.618622064590454
IT,2,1,0,0,0,1,24,661345.753132318,661380.168963732,86026323.10456368,33.58754754066467
IT,2,1,0,0,1,0,24,641739.6936465357,641765.5054456425,2826600877.731323,2.9925975799560547
IT,2,1,0,0,1,1,24,631431.7533491808,631466.1667973961,686747282.5327575,151.1083686351776
IT,2,1,0,1,0,0,24,638635.3940658551,638669.8097979974,117380518.38398495,53.672465324401855
IT,2,1,0,1,0,1,24,631673.5140038423,631716.5336690202,381222899.0895656,57.14658069610596
IT,2,1,0,1,1,0,24,638785.5250003354,638819.9383492201,1936828224.0492055,97.03145122528076
IT,2,1,0,1,1,1,24,628922.3698255022,628965.3865116079,767586538.86003,240.95141744613647
IT,2,1,1,0,0,0,24,684631.068241526,684665.4863555069,60657548.01706973,4.390049934387207
IT,2,1,1,0,0,1,24,659923.5752537841,659966.594918962,64370608.034281135,113.80084443092346
IT,2,1,1,0,1,0,24,641497.2239315679,641531.6396637101,3395756945.1305356,14.304754734039307
IT,2,1,1,0,1,1,24,631253.6446932161,631296.6613793218,626427920.5151056,227.59320211410522
IT,2,1,1,1,0,0,24,638340.7034034588,638383.7230686367,102691141.40677613,44.23693299293518
IT,2,1,1,1,0,1,24,632276.2363600518,632327.8599582652,39024323.768466674,278.15172958374023
IT,2,1,1,1,1,0,24,638673.075950939,638716.0926370447,2170770689.2306747,65.93779230117798
IT,2,1,1,1,1,1,24,628725.7166837754,628777.3367071024,746661279.7476166,338.34811449050903
IT,2,1,2,0,0,0,24,682608.041973357,682651.0644918144,59950448.52624823,7.327224254608154
IT,2,1,2,0,0,1,24,658263.002577659,658314.6260269614,68355018.5517453,168.4339120388031
IT,2,1,2,0,1,0,24,641340.7416109211,641383.7611520065,3711584303.9903965,20.684585094451904
IT,2,1,2,0,1,1,24,631207.5027421073,631259.1226164344,638214954.0064251,285.68695855140686
IT,2,1,2,1,0,0,24,657091.7739716496,657143.397569863,56112731.20714305,99.62577509880066
IT,2,1,2,1,0,1,24,655221.4491353417,655281.6764928611,40615941.5909218,136.7570607662201
IT,2,1,2,1,1,0,24,638516.1243708152,638567.7443941422,2347976277.4777193,239.6877703666687
IT,2,1,2,1,1,1,24,628640.869098719,628701.0922854339,762106519.9165134,382.3798508644104
