timestamp,actual,forecast,lower_bound_80%,upper_bound_80%,error
2020-09-19 00:00:00+00:00,37540.0,35024.84820033587,32710.39404594939,37339.30235472236,2515.151799664127
2020-09-19 01:00:00+00:00,35438.0,33055.970342443485,30488.61907359038,35623.32161129659,2382.0296575565153
2020-09-19 02:00:00+00:00,34310.0,32357.76593337772,29553.680739407064,35161.851127348375,1952.2340666222808
2020-09-19 03:00:00+00:00,34727.0,33386.07624605795,30366.93654304909,36405.21594906681,1340.92375394205
2020-09-19 04:00:00+00:00,36165.0,35698.20333477146,32486.95512208985,38909.45154745307,466.7966652285395
2020-09-19 05:00:00+00:00,37057.0,37569.36858972714,34188.1440577867,40950.59312166758,-512.3685897271425
2020-09-19 06:00:00+00:00,39137.0,40172.94237545072,36642.1349819229,43703.749768978545,-1035.9423754507225
2020-09-19 07:00:00+00:00,42021.0,42681.20102058308,39019.13978956655,46343.26225159961,-660.2010205830811
2020-09-19 08:00:00+00:00,43693.0,44230.59790851009,40453.52372040927,48007.67209661091,-537.5979085100917
2020-09-19 09:00:00+00:00,44911.0,45592.70413446565,41714.8900509,49470.518218031306,-681.7041344656536
2020-09-19 10:00:00+00:00,47314.0,47337.235672116854,43371.16779984039,51303.30354439332,-23.235672116854403
2020-09-19 11:00:00+00:00,45904.0,46160.686045886054,42117.26148516464,50204.110606607464,-256.68604588605376
2020-09-19 12:00:00+00:00,44539.0,44894.81730821638,40783.5373813827,49006.09723505005,-355.81730821637757
2020-09-19 13:00:00+00:00,43047.0,43622.98885687292,39452.137513162284,47793.84020058356,-575.988856872922
2020-09-19 14:00:00+00:00,41848.0,42489.16674233008,38265.97029173309,46712.36319292708,-641.1667423300823
2020-09-19 15:00:00+00:00,41593.0,42178.088304957106,37908.8558917512,46447.32071816301,-585.0883049571057
2020-09-19 16:00:00+00:00,42127.0,43217.58994713518,38907.83577915833,47527.34411511203,-1090.5899471351804
2020-09-19 17:00:00+00:00,43041.0,44106.00585750255,39760.55490938252,48451.456805622576,-1065.0058575025469
2020-09-19 18:00:00+00:00,43288.0,43416.42227929101,39039.501406327334,47793.34315225468,-128.42227929100773
2020-09-19 19:00:00+00:00,41550.0,42760.09556542084,38355.41193468451,47164.779196157164,-1210.0955654208374
2020-09-19 20:00:00+00:00,42241.0,42933.49874058872,38504.30733784291,47362.690143334534,-692.4987405887223
2020-09-19 21:00:00+00:00,42974.0,43346.55857006842,38895.720346899725,47797.39679323711,-372.5585700684169
2020-09-19 22:00:00+00:00,39383.0,39947.075400077694,35477.10742311082,44417.04337704457,-564.0754000776942
2020-09-19 23:00:00+00:00,36762.0,37478.8828165911,32992.00158879963,41965.76404438258,-716.8828165911036
2020-09-20 00:00:00+00:00,35204.0,36035.26778574403,33026.131698525314,39044.40387296274,-831.2677857440285
2020-09-20 01:00:00+00:00,33066.0,33974.79411036124,30645.46833421934,37304.11988650314,-908.7941103612393
2020-09-20 02:00:00+00:00,31993.0,33143.54526033345,29514.020401389855,36773.07011927704,-1150.5452603334488
2020-09-20 03:00:00+00:00,31971.0,34057.238704080155,30153.160985631996,37961.31642252831,-2086.238704080155
2020-09-20 04:00:00+00:00,32728.0,36327.40811554015,32176.076737984204,40478.7394930961,-3599.408115540151
2020-09-20 05:00:00+00:00,33023.0,38101.16280820051,33729.36995877859,42472.955657622435,-5078.162808200512
2020-09-20 06:00:00+00:00,34544.0,40547.04559741361,35979.97482105413,45114.1163737731,-6003.045597413613
2020-09-20 07:00:00+00:00,37468.0,43070.2141282597,38330.94035000177,47809.48790651763,-5602.2141282597
2020-09-20 08:00:00+00:00,39965.0,44555.19733683326,39664.525782643286,49445.86889102324,-4590.197336833262
2020-09-20 09:00:00+00:00,42075.0,45823.4198756997,40799.911967985725,50846.927783413674,-3748.4198756996993
2020-09-20 10:00:00+00:00,44473.0,47667.43292818478,42527.5307110543,52807.335145315265,-3194.432928184782
2020-09-20 11:00:00+00:00,42672.0,46446.97913546844,41205.17663107437,51688.781639862515,-3774.979135468442
2020-09-20 12:00:00+00:00,40606.0,45156.95320770256,39825.98480188342,50487.9216135217,-4550.953207702558
2020-09-20 13:00:00+00:00,39094.0,43815.82049862831,38406.84937455267,49224.791622703946,-4721.820498628309
2020-09-20 14:00:00+00:00,38129.0,42632.776311481124,37155.573691263715,48109.97893169853,-4503.776311481124
2020-09-20 15:00:00+00:00,38334.0,42300.46335415753,36763.57394431484,47837.35276400022,-3966.4633541575313
2020-09-20 16:00:00+00:00,39790.0,43206.62553750625,37617.51732566182,48795.73374935067,-3416.6255375062465
2020-09-20 17:00:00+00:00,41787.0,44071.48084789887,38436.67899765362,49706.282698144125,-2284.4808478988707
2020-09-20 18:00:00+00:00,42873.0,43613.941325011314,37939.14680934706,49288.73584067557,-740.9413250113139
2020-09-20 19:00:00+00:00,41431.0,42610.39785497752,36900.591930743976,48320.203779211064,-1179.3978549775202
2020-09-20 20:00:00+00:00,41613.0,42844.9293662913,37104.46519387145,48585.39353871114,-1231.929366291297
2020-09-20 21:00:00+00:00,42237.0,43369.59337416722,37602.276133697495,49136.910614636945,-1132.5933741672197
2020-09-20 22:00:00+00:00,39104.0,39917.73232855342,34126.8891433808,45708.57551372604,-813.7323285534221
2020-09-20 23:00:00+00:00,36771.0,37397.375818185545,31585.916708662535,43208.83492770855,-626.3758181855446
2020-09-21 00:00:00+00:00,35369.0,35446.37404351413,33149.93305044293,37742.81503658533,-77.37404351412988
2020-09-21 01:00:00+00:00,33396.0,33438.774589858294,30886.830307614102,35990.71887210249,-42.77458985829435
2020-09-21 02:00:00+00:00,33117.0,32654.332598398767,29864.444777926765,35444.22041887077,462.667401601233
2020-09-21 03:00:00+00:00,35357.0,33488.01458220085,30482.701724222687,36493.32744017901,1868.985417799151
2020-09-21 04:00:00+00:00,40390.0,35527.79811089251,32330.49048935603,38725.10573242899,4862.201889107491
2020-09-21 05:00:00+00:00,44836.0,37142.17116266126,33775.267852339945,40509.074472982575,7693.82883733874
2020-09-21 06:00:00+00:00,46968.0,39517.500779998845,36001.53093949251,43033.47062050518,7450.499220001155
2020-09-21 07:00:00+00:00,48743.0,42100.487145921055,38453.83718857398,45747.13710326813,6642.512854078945
2020-09-21 08:00:00+00:00,49776.0,43802.652764709244,40041.5749168928,47563.73061252569,5973.347235290756
2020-09-21 09:00:00+00:00,50688.0,45273.076364094195,41411.8286817438,49134.32404644459,5414.923635905805
2020-09-21 10:00:00+00:00,51500.0,47134.87578546854,43185.91502640089,51083.836544536185,4365.124214531461
2020-09-21 11:00:00+00:00,50670.0,45854.48923817662,41828.67610311722,49880.302373236016,4815.5107618233815
2020-09-21 12:00:00+00:00,50089.0,44484.82620528808,40391.622950917925,48578.02945965824,5604.173794711918
2020-09-21 13:00:00+00:00,48919.0,43158.870378905995,39006.521808288235,47311.218949523754,5760.129621094005
2020-09-21 14:00:00+00:00,47631.0,42041.71703579968,37837.41170473879,46246.02236686057,5589.28296420032
2020-09-21 15:00:00+00:00,46902.0,41791.47215569611,37541.48363236491,46041.46067902731,5110.5278443038915
2020-09-21 16:00:00+00:00,47919.0,42817.59242788865,38527.40188840892,47107.78296736839,5101.407572111348
2020-09-21 17:00:00+00:00,49125.0,43844.86126336829,39519.263308530804,48170.45921820578,5280.138736631707
2020-09-21 18:00:00+00:00,48285.0,43482.46053200869,39125.65426635127,47839.26679766612,4802.539467991308
2020-09-21 19:00:00+00:00,44974.0,42571.83880973324,38187.506154735944,46956.17146473054,2402.1611902667573
2020-09-21 20:00:00+00:00,44499.0,42807.30337411041,38398.67641446607,47215.930333754746,1691.6966258895918
2020-09-21 21:00:00+00:00,44655.0,43265.54601818738,38835.46497018868,47695.627066186076,1389.4539818126214
2020-09-21 22:00:00+00:00,41351.0,39855.42900302658,35406.392181679475,44304.46582437368,1495.5709969734235
2020-09-21 23:00:00+00:00,39051.0,37380.47558130003,32914.6825446793,41846.26861792076,1670.5244186999698
2020-09-22 00:00:00+00:00,37779.0,37490.17270427081,34490.84345215094,40489.501956390675,288.827295729192
2020-09-22 01:00:00+00:00,35832.0,35283.69159032194,31951.991120023176,38615.39206062071,548.3084096780585
2020-09-22 02:00:00+00:00,35396.0,34441.72339544513,30801.060630014086,38082.38616087617,954.2766045548706
2020-09-22 03:00:00+00:00,37175.0,35484.815963471236,31563.07971551745,39406.55221142502,1690.1840365287644
2020-09-22 04:00:00+00:00,41987.0,38207.545177526146,34033.55588211549,42381.5344729368,3779.4548224738537
2020-09-22 05:00:00+00:00,46552.0,40431.76166628144,36033.392090966554,44830.131241596326,6120.23833371856
2020-09-22 06:00:00+00:00,48604.0,42632.6000474401,38035.83915725065,47229.36093762955,5971.399952559899
2020-09-22 07:00:00+00:00,49871.0,44912.02593725275,40140.575228563925,49683.47664594158,4958.974062747249
2020-09-22 08:00:00+00:00,50485.0,46319.05486853729,41394.22355102695,51243.88618604763,4165.945131462708
2020-09-22 09:00:00+00:00,51432.0,47537.49834896601,42478.262670807904,52596.73402712411,3894.501651033992
2020-09-22 10:00:00+00:00,52310.0,49089.36558349757,43912.51376526626,54266.217401728885,3220.6344165024275
2020-09-22 11:00:00+00:00,51226.0,47854.86341489724,42575.18022458744,53134.54660520704,3371.1365851027585
2020-09-22 12:00:00+00:00,50179.0,46601.221521912,41231.68575866117,51970.75728516282,3577.778478088003
2020-09-22 13:00:00+00:00,48822.0,45245.95781978158,39797.93749031075,50693.978149252405,3576.042180218421
2020-09-22 14:00:00+00:00,47452.0,44019.98838772864,38503.425305599005,49536.55146985828,3432.011612271359
2020-09-22 15:00:00+00:00,46847.0,43606.62078937274,38030.200517048645,49183.04106169684,3240.3792106272595
2020-09-22 16:00:00+00:00,47706.0,44595.53954408105,38966.84510285532,50224.23398530679,3110.4604559189465
2020-09-22 17:00:00+00:00,49147.0,45637.64538343936,39963.29462263779,51311.99614424093,3509.3546165606385
2020-09-22 18:00:00+00:00,48452.0,45179.26701785133,39465.03435871441,50893.49967698825,3272.732982148671
2020-09-22 19:00:00+00:00,45155.0,43586.781183139974,37837.704880617726,49335.85748566222,1568.218816860026
2020-09-22 20:00:00+00:00,44739.0,43576.89647623024,37797.37272794723,49356.420224513255,1162.1035237697579
2020-09-22 21:00:00+00:00,44741.0,43979.09117093499,38172.95644395462,49785.225897915356,761.9088290650107
2020-09-22 22:00:00+00:00,41132.0,40586.394235084685,34756.99713902005,46415.79133114932,545.6057649153154
2020-09-22 23:00:00+00:00,38791.0,38126.272944078046,32276.53689192161,43976.00899623448,664.7270559219542
2020-09-23 00:00:00+00:00,37553.0,37425.571242815546,34441.28137491607,40409.86111071502,127.4287571844543
2020-09-23 01:00:00+00:00,35589.0,35278.46177596701,31959.895881033488,38597.02767090053,310.53822403299273
2020-09-23 02:00:00+00:00,35260.0,34504.0522367562,30876.055503597898,38132.048969914504,755.9477632437993
2020-09-23 03:00:00+00:00,36792.0,35641.35277842599,31732.67555565823,39550.03000119376,1150.6472215740068
2020-09-23 04:00:00+00:00,41203.0,38694.99996928153,34534.93586783547,42855.064070727596,2508.0000307184673
2020-09-23 05:00:00+00:00,45277.0,41320.81578858025,36937.45638371185,45704.17519344865,3956.1842114197498
2020-09-23 06:00:00+00:00,47481.0,43508.031680349784,38927.42261398289,48088.64074671668,3972.9683196502156
2020-09-23 07:00:00+00:00,49085.0,45594.59073461742,40840.390645637635,50348.790823597206,3490.409265382579
2020-09-23 08:00:00+00:00,49824.0,46850.684161791214,41944.10200989327,51757.26631368916,2973.315838208786
2020-09-23 09:00:00+00:00,50661.0,48041.27940506053,43001.16187859993,53081.39693152113,2619.72059493947
2020-09-23 10:00:00+00:00,51745.0,49502.07979734375,44345.074650254726,54659.084944432776,2242.920202656249
2020-09-23 11:00:00+00:00,50711.0,48281.583712849286,43022.3360733578,53540.83135234077,2429.416287150714
2020-09-23 12:00:00+00:00,50034.0,47032.14072807079,41683.497733252836,52380.78372288875,3001.8592719292064
2020-09-23 13:00:00+00:00,48912.0,45670.81375700028,40244.02375398483,51097.60376001573,3241.18624299972
2020-09-23 14:00:00+00:00,47636.0,44424.08836701442,38928.98743256342,49919.18930146541,3211.9116329855824
2020-09-23 15:00:00+00:00,47015.0,43999.027143146486,38444.209558729184,49553.84472756379,3015.972856853514
2020-09-23 16:00:00+00:00,48153.0,44960.567836108035,39353.53944554422,50567.59622667185,3192.4321638919646
2020-09-23 17:00:00+00:00,49747.0,46092.58236796383,40439.89705820272,51745.267677724936,3654.417632036173
2020-09-23 18:00:00+00:00,48233.0,45612.286463760865,39919.66672441019,51304.90620311154,2620.7135362391346
2020-09-23 19:00:00+00:00,44597.0,43758.98067392584,38031.42354138044,49486.53780647124,838.019326074158
2020-09-23 20:00:00+00:00,44426.0,43696.493108383955,37938.36293130977,49454.62328545814,729.5068916160453
2020-09-23 21:00:00+00:00,44593.0,44025.93060300576,38241.04006839441,49810.82113761712,567.0693969942367
2020-09-23 22:00:00+00:00,41255.0,40576.31692126846,34767.99771096635,46384.636131570565,678.6830787315412
2020-09-23 23:00:00+00:00,38950.0,38136.50992208186,32307.674263708974,43965.34558045474,813.4900779181407
2020-09-24 00:00:00+00:00,37563.0,37499.571999171756,34529.96545634592,40469.17854199759,63.42800082824397
2020-09-24 01:00:00+00:00,35566.0,35387.09138433697,32082.641517575892,38691.54125109805,178.9086156630292
2020-09-24 02:00:00+00:00,35031.0,34696.92249931346,31083.44731697408,38310.397681652845,334.07750068653695
2020-09-24 03:00:00+00:00,36926.0,35875.14242333639,31981.91813255631,39768.36671411646,1050.8575766636131
2020-09-24 04:00:00+00:00,41403.0,39104.94485575914,34961.50776424189,43248.381947276386,2298.0551442408614
2020-09-24 05:00:00+00:00,46074.0,41911.690458745456,37546.20038419282,46277.18053329809,4162.3095412545445
2020-09-24 06:00:00+00:00,47969.0,44113.87826155246,39552.34511565856,48675.411407446365,3855.1217384475385
2020-09-24 07:00:00+00:00,49197.0,46153.13566683872,41419.123797670974,50887.14753600647,3043.8643331612766
2020-09-24 08:00:00+00:00,49649.0,47336.29647612673,42450.89109468762,52221.70185756584,2312.7035238732715
2020-09-24 09:00:00+00:00,50607.0,48457.59584559505,43439.50887191484,53475.682819275266,2149.404154404947
2020-09-24 10:00:00+00:00,51702.0,49874.67849423638,44740.423314403764,55008.933674069,1827.321505763619
2020-09-24 11:00:00+00:00,50586.0,48684.72290189015,43448.81746365662,53920.62834012368,1901.277098109851
2020-09-24 12:00:00+00:00,49521.0,47556.440222698744,42231.61540451058,52881.26504088691,1964.559777301256
2020-09-24 13:00:00+00:00,48497.0,46251.26592743749,40848.66648076361,51653.86537411137,2245.734072562511
2020-09-24 14:00:00+00:00,47338.0,45005.33204192386,39534.70357293403,50475.96051091369,2332.667958076141
2020-09-24 15:00:00+00:00,46905.0,44544.61180842892,39014.470919060324,50074.752697797514,2360.388191571081
2020-09-24 16:00:00+00:00,48329.0,45556.66585723564,39974.452698434914,51138.879016036364,2772.334142764361
2020-09-24 17:00:00+00:00,49839.0,46772.34545843304,41144.559154167204,52400.131762698875,3066.6545415669607
2020-09-24 18:00:00+00:00,48393.0,46049.75237167686,40382.07041326034,51717.43433009338,2343.247628323137
2020-09-24 19:00:00+00:00,44840.0,43882.21789730362,38179.600906795094,49584.83488781215,957.7821026963793
2020-09-24 20:00:00+00:00,44131.0,43823.05398292975,38089.83734021148,49556.270625648016,307.9460170702514
2020-09-24 21:00:00+00:00,44805.0,44139.75586081376,38379.72966750842,49899.7820541191,665.2441391862376
2020-09-24 22:00:00+00:00,41665.0,40730.53456030783,34947.013328234534,46514.05579238113,934.4654396921687
