timestamp,actual,forecast,lower_bound_80%,upper_bound_80%,error
2020-09-24 23:00:00+00:00,39626.0,38313.08917263759,32508.972507806895,44117.20583746829,1312.9108273624079
2020-09-25 00:00:00+00:00,38621.0,37962.40881649312,35007.35429427374,40917.46333871251,658.5911835068764
2020-09-25 01:00:00+00:00,36478.0,35863.339242074595,32572.593022110093,39154.0854620391,614.660757925405
2020-09-25 02:00:00+00:00,35919.0,35170.35623164275,31571.095007116783,38769.617456168715,748.6437683572512
2020-09-25 03:00:00+00:00,37734.0,36483.98468327004,32606.181344726967,40361.78802181312,1250.0153167299577
2020-09-25 04:00:00+00:00,42169.0,39903.04857617833,35776.536632160154,44029.5605201965,2265.9514238216725
2020-09-25 05:00:00+00:00,46809.0,43044.51355575034,38697.51495617544,47391.51215532524,3764.486444249662
2020-09-25 06:00:00+00:00,49122.0,45150.21983513642,40608.67328153192,49691.76638874092,3971.7801648635796
2020-09-25 07:00:00+00:00,50460.0,47007.1266487073,42294.45474995676,51719.79854745784,3452.873351292699
2020-09-25 08:00:00+00:00,50933.0,48029.172304615735,43166.28661502565,52892.05799420582,2903.827695384265
2020-09-25 09:00:00+00:00,51597.0,49117.83894044375,44123.26922351535,54112.40865737214,2479.1610595562524
2020-09-25 10:00:00+00:00,52465.0,50467.259034839575,45357.34181999941,55577.17624967974,1997.7409651604248
2020-09-25 11:00:00+00:00,51233.0,49263.81811951551,44052.90748655084,54474.72875248019,1969.181880484488
2020-09-25 12:00:00+00:00,49926.0,48091.96524922025,42792.64501470411,53391.28548373639,1834.0347507797487
2020-09-25 13:00:00+00:00,48314.0,46824.32512738622,41447.61117969751,52201.03907507493,1489.6748726137812
2020-09-25 14:00:00+00:00,46890.0,45587.9207070735,40143.44789747278,51032.393516674216,1302.0792929265008
2020-09-25 15:00:00+00:00,46366.0,45135.08905640978,39631.28038016723,50638.89773265233,1230.910943590221
2020-09-25 16:00:00+00:00,47505.0,46225.7593168868,40669.977036326425,51781.54159744717,1279.240683113203
2020-09-25 17:00:00+00:00,49318.0,47468.03744883652,41866.716873718586,53069.35802395445,1849.9625511634804
2020-09-25 18:00:00+00:00,49025.0,46626.9358440919,40985.70303108775,52268.16865709605,2398.0641559080977
2020-09-25 19:00:00+00:00,45767.0,44234.85635785178,38558.63122708111,49911.08148862245,1532.1436421482213
2020-09-25 20:00:00+00:00,45541.0,44010.95553455745,38304.0419552277,49717.869113887195,1530.0444654425519
2020-09-25 21:00:00+00:00,46041.0,44421.85193991603,38688.01628815552,50155.687591676535,1619.1480600839714
2020-09-25 22:00:00+00:00,42543.0,41064.444265289,35306.98385399344,46821.904676584556,1478.5557347110007
2020-09-25 23:00:00+00:00,39993.0,38722.99365695755,32944.79630949061,44501.191004424494,1270.0063430424489
2020-09-26 00:00:00+00:00,38438.0,38780.01363096897,35838.8422262062,41721.18503573174,-342.01363096896966
2020-09-26 01:00:00+00:00,36011.0,36627.39093096655,33350.095686540626,39904.68617539247,-616.3909309665469
2020-09-26 02:00:00+00:00,34881.0,35921.66857391117,32336.07352048946,39507.26362733288,-1040.6685739111708
2020-09-26 03:00:00+00:00,35330.0,37276.32794098986,33412.753956082226,41139.901925897495,-1946.3279409898605
2020-09-26 04:00:00+00:00,37073.0,40823.984837543816,36712.42164456455,44935.54803052308,-3750.984837543816
2020-09-26 05:00:00+00:00,38757.0,44172.32087824597,39841.02742576855,48503.61433072339,-5415.32087824597
2020-09-26 06:00:00+00:00,41065.0,46323.05430184927,41797.93499084925,50848.173612849285,-5258.054301849268
2020-09-26 07:00:00+00:00,43698.0,48082.55470691523,43386.957956812665,52778.1514570178,-4384.554706915231
2020-09-26 08:00:00+00:00,45243.0,48995.5018321736,44150.24553645728,53840.758127889916,-3752.501832173599
2020-09-26 09:00:00+00:00,46432.0,49966.09596488174,44989.60982035244,54942.582109411036,-3534.095964881737
2020-09-26 10:00:00+00:00,48629.0,51196.123715710186,46104.645907823215,56287.60152359716,-2567.123715710186
2020-09-26 11:00:00+00:00,46750.0,49956.78476392627,44764.57756490259,55148.99196294995,-3206.784763926269
2020-09-26 12:00:00+00:00,44561.0,48721.470385378496,43441.03494104343,54001.90582971356,-4160.470385378496
2020-09-26 13:00:00+00:00,43189.0,47325.309134135314,41967.58894026738,52683.02932800325,-4136.309134135314
2020-09-26 14:00:00+00:00,41982.0,46016.93021268191,40591.498206422286,51442.36221894153,-4034.9302126819093
2020-09-26 15:00:00+00:00,41839.0,45528.20098917904,40043.42834505159,51012.97363330649,-3689.2009891790367
2020-09-26 16:00:00+00:00,43505.0,46584.51309310751,41047.71961815591,52121.30656805911,-3079.513093107511
2020-09-26 17:00:00+00:00,46185.0,47932.694708835144,42350.28171611398,53515.107701556306,-1747.6947088351444
2020-09-26 18:00:00+00:00,46363.0,47275.426968844855,41652.99399973074,52897.85993795897,-912.4269688448549
2020-09-26 19:00:00+00:00,43953.0,44759.475452582476,39101.92241614796,50417.02848901699,-806.4754525824756
2020-09-26 20:00:00+00:00,44468.0,44569.11407192742,38880.73039702161,50257.49774683323,-101.11407192741899
2020-09-26 21:00:00+00:00,45597.0,44966.35917296128,39250.90150135713,50681.81684456543,630.6408270387183
2020-09-26 22:00:00+00:00,43017.0,41542.45927288503,35803.21910614379,47281.699439626274,1474.540727114967
2020-09-26 23:00:00+00:00,40352.0,39109.80539828571,33349.66797473618,44869.94282183524,1242.194601714291
2020-09-27 00:00:00+00:00,38332.0,38924.0540286835,35989.909597946884,41858.19845942012,-592.0540286835021
2020-09-27 01:00:00+00:00,35747.0,36782.75142017786,33509.34372756048,40056.15911279524,-1035.7514201778613
2020-09-27 02:00:00+00:00,34458.0,36008.127992446054,32423.703198164312,39592.5527867278,-1550.1279924460541
2020-09-27 03:00:00+00:00,34368.0,37119.98056548397,33255.3275554894,40984.63357547855,-2751.980565483973
2020-09-27 04:00:00+00:00,35442.0,40136.70073512183,36022.27469323666,44251.126777007,-4694.700735121827
2020-09-27 05:00:00+00:00,36704.0,42937.26822404163,38601.765355155156,47272.77109292811,-6233.2682240416325
2020-09-27 06:00:00+00:00,38737.0,45111.43961852625,40581.16014584587,49641.719091206636,-6374.439618526252
2020-09-27 07:00:00+00:00,42375.0,47126.91709122256,42425.55794430256,51828.27623814256,-4751.91709122256
2020-09-27 08:00:00+00:00,45236.0,48232.65927846812,43381.3381991926,53083.98035774364,-2996.6592784681197
2020-09-27 09:00:00+00:00,47435.0,49275.11202345462,44292.51133967209,54257.712707237144,-1840.1120234546179
2020-09-27 10:00:00+00:00,49708.0,50768.810261877254,45671.376680600486,55866.24384315402,-1060.8102618772537
2020-09-27 11:00:00+00:00,47570.0,49351.62607124396,44153.790291352314,54549.46185113561,-1781.6260712439616
2020-09-27 12:00:00+00:00,45352.0,47867.007141310496,42581.403053762304,53152.61122885869,-2515.007141310496
2020-09-27 13:00:00+00:00,43597.0,46480.84857160758,41118.521212040214,51843.17593117495,-2883.848571607581
2020-09-27 14:00:00+00:00,42435.0,45192.70186351041,39763.29882768566,50622.10489933516,-2757.7018635104105
2020-09-27 15:00:00+00:00,42816.0,44777.74044735606,39289.68472879172,50265.7961659204,-1961.74044735606
2020-09-27 16:00:00+00:00,45351.0,45961.31322028514,40421.957293460604,51500.66914710968,-610.3132202851411
2020-09-27 17:00:00+00:00,48508.0,47578.220997495795,41993.98299518103,53162.45899981056,929.779002504205
2020-09-27 18:00:00+00:00,48423.0,47079.42730749621,41455.910658937166,52702.94395605526,1343.5726925037889
2020-09-27 19:00:00+00:00,45969.0,44660.781863116536,39002.87997488219,50318.68375135088,1308.2181368834645
2020-09-27 20:00:00+00:00,45823.0,44640.21619219534,38952.20379134456,50328.228593046115,1182.7838078046625
2020-09-27 21:00:00+00:00,46370.0,45197.813037939544,39483.425735562036,50912.20034031705,1172.1869620604557
2020-09-27 22:00:00+00:00,43594.0,41980.034945275926,36242.53846517152,47717.53142538033,1613.9650547240744
2020-09-27 23:00:00+00:00,41360.0,39488.761259029015,33731.01164028968,45246.51087776835,1871.2387409709845
2020-09-28 00:00:00+00:00,39944.0,39558.77616274773,37312.51873312788,41805.03359236758,385.22383725226973
2020-09-28 01:00:00+00:00,37771.0,37280.59908827258,34761.436571668564,39799.7616048766,490.40091172741813
2020-09-28 02:00:00+00:00,37317.0,36357.14850755325,33591.74380918289,39122.55320592361,959.8514924467527
2020-09-28 03:00:00+00:00,39841.0,37188.26251518189,34204.4630400001,40172.061990363676,2652.7374848181134
2020-09-28 04:00:00+00:00,45635.0,39714.12156911691,36538.37914266142,42889.86399557241,5920.878430883087
2020-09-28 05:00:00+00:00,51074.0,42078.04939009402,38734.39955938657,45421.69922080147,8995.95060990598
2020-09-28 06:00:00+00:00,53502.0,44234.48166024321,40744.26538927094,47724.69793121548,9267.518339756789
2020-09-28 07:00:00+00:00,55183.0,46571.48853411821,42953.41819941259,50189.55886882383,8611.511465881791
2020-09-28 08:00:00+00:00,55927.0,48042.28054020058,44312.65376400555,51771.90731639562,7884.719459799417
2020-09-28 09:00:00+00:00,56748.0,49328.28725425473,45501.251456310456,53155.323052199,7419.712745745273
2020-09-28 10:00:00+00:00,57680.0,50911.316865482135,46999.137483705126,54823.49624725914,6768.683134517865
2020-09-28 11:00:00+00:00,56412.0,49402.57584757559,45415.8867526381,53389.26494251307,7009.4241524244135
2020-09-28 12:00:00+00:00,54776.0,47862.69283590822,43810.72052703713,51914.66514477932,6913.307164091777
2020-09-28 13:00:00+00:00,52805.0,46392.30620226181,42283.0659200602,50501.54648446342,6412.6937977381895
2020-09-28 14:00:00+00:00,51405.0,45121.4705808563,40961.93559958459,49281.00556212801,6283.529419143699
2020-09-28 15:00:00+00:00,50809.0,44824.55201501858,40620.798710342795,49028.30531969436,5984.447984981423
2020-09-28 16:00:00+00:00,52486.0,46166.502926331814,41923.834624952244,50409.171227711384,6319.497073668186
2020-09-28 17:00:00+00:00,55241.0,47822.25217553305,43545.30474743023,52099.199603635876,7418.747824466947
2020-09-28 18:00:00+00:00,53813.0,47249.93722217075,42942.769124193335,51557.10532014817,6563.062777829247
2020-09-28 19:00:00+00:00,49730.0,45112.17370052619,40778.342853032766,49446.00454801961,4617.826299473811
2020-09-28 20:00:00+00:00,49336.0,45055.0566132905,40697.686156191616,49412.427070389385,4280.9433867094995
2020-09-28 21:00:00+00:00,49617.0,45490.171322003334,41112.00598432188,49868.33665968479,4126.828677996666
2020-09-28 22:00:00+00:00,46291.0,42231.91635067929,37835.370891335246,46628.461810023335,4059.08364932071
2020-09-28 23:00:00+00:00,43666.0,39790.66595149628,35377.86689134881,44203.465011643755,3875.334048503719
2020-09-29 00:00:00+00:00,42159.0,41970.803003078654,39724.551520771995,44217.05448538531,188.196996921346
2020-09-29 01:00:00+00:00,40196.0,39575.87992959529,37048.65596103449,42103.10389815609,620.1200704047078
2020-09-29 02:00:00+00:00,39454.0,38642.76222620673,35862.95353844986,41422.5709139636,811.2377737932693
2020-09-29 03:00:00+00:00,41602.0,39795.63278917755,36792.0413911198,42799.224187235304,1806.3672108224491
2020-09-29 04:00:00+00:00,47325.0,43049.14316198061,39848.79222238311,46249.49410157811,4275.85683801939
2020-09-29 05:00:00+00:00,52955.0,46075.64127922775,42702.94969791918,49448.33286053631,6879.358720772252
2020-09-29 06:00:00+00:00,54760.0,48202.956822024666,44679.55767541259,51726.355968636744,6557.043177975334
2020-09-29 07:00:00+00:00,55599.0,50178.854729736886,46523.708384478276,53834.001074995496,5420.145270263114
2020-09-29 08:00:00+00:00,55519.0,51271.6317471196,47501.261973981455,55042.00152025775,4247.368252880398
2020-09-29 09:00:00+00:00,55720.0,52290.8859984014,48419.65449112526,56162.11750567754,3429.114001598602
2020-09-29 10:00:00+00:00,56056.0,53597.919159589495,49638.29774073001,57557.54057844898,2458.0808404105046
2020-09-29 11:00:00+00:00,54814.0,52137.066352994756,48099.88858401572,56174.24412197379,2676.933647005244
2020-09-29 12:00:00+00:00,53084.0,50583.28597354909,46477.97134804442,54688.60059905377,2500.714026450907
2020-09-29 13:00:00+00:00,51508.0,48980.822694267044,44815.57232412622,53146.07306440787,2527.1773057329556
2020-09-29 14:00:00+00:00,50072.0,47617.31335295629,43399.27876853537,51835.34793737721,2454.686647043709
2020-09-29 15:00:00+00:00,49623.0,47138.73518143369,42874.16299240831,51403.307370459064,2484.264818566313
2020-09-29 16:00:00+00:00,51474.0,48384.53602195798,44078.89149486576,52690.1805490502,3089.4639780420184
2020-09-29 17:00:00+00:00,54497.0,50080.533178012076,45738.60569433864,54422.46066168551,4416.466821987924
2020-09-29 18:00:00+00:00,53429.0,49246.227182777606,44872.220270318576,53620.234095236636,4182.772817222394
2020-09-29 19:00:00+00:00,49462.0,46675.16055091719,42272.768848272855,51077.55225356153,2786.839449082807
2020-09-29 20:00:00+00:00,48742.0,46513.618061886315,42086.09324073163,50941.142883041,2228.3819381136855
2020-09-29 21:00:00+00:00,49255.0,46873.87566735607,42424.08302744642,51323.668307265725,2381.124332643929
2020-09-29 22:00:00+00:00,45740.0,43522.873011643824,39053.34019030736,47992.40583298029,2217.1269883561763
2020-09-29 23:00:00+00:00,45740.0,40991.58878736661,36504.54779064719,45478.62978408602,4748.411212633393
2020-09-30 00:00:00+00:00,41540.0,42893.37601138675,39979.856801053895,45806.8952217196,-1353.3760113867465
2020-09-30 01:00:00+00:00,41540.0,40603.24820455908,37331.77678790592,43874.71962121224,936.7517954409195
2020-09-30 02:00:00+00:00,39396.0,39689.26760966753,36096.468442597776,43282.06677673728,-293.2676096675277
2020-09-30 03:00:00+00:00,38846.0,41002.36291705999,37123.647326791215,44881.07850732876,-2156.362917059989
2020-09-30 04:00:00+00:00,40910.0,44777.27605379408,40645.54254167133,48909.00956591682,-3867.2760537940776
2020-09-30 05:00:00+00:00,50996.0,48387.81198679658,44032.939207580166,52742.68476601299,2608.1880132034203
2020-09-30 06:00:00+00:00,53301.0,50345.23487261637,45793.986156220446,54896.48358901229,2955.765127383631
2020-09-30 07:00:00+00:00,54210.0,52019.28107423678,47295.420032355694,56743.142116117866,2190.71892576322
2020-09-30 08:00:00+00:00,53978.0,52810.097323089634,47934.605327113655,57685.58931906561,1167.9026769103657
2020-09-30 09:00:00+00:00,54329.0,53608.53633888632,48599.87142182756,58617.201255945074,720.4636611136812
2020-09-30 10:00:00+00:00,54654.0,54670.25599716134,49544.61985890875,59795.892135413924,-16.25599716133729
2020-09-30 11:00:00+00:00,53174.0,53177.04726389488,47948.64253451569,58405.451993274066,-3.0472638948776876
2020-09-30 12:00:00+00:00,51758.0,51496.381402149425,46177.65025500414,56815.11254929471,261.6185978505746
2020-09-30 13:00:00+00:00,50206.0,49869.977876991456,44471.81824215621,55268.1375118267,336.02212300854444
2020-09-30 14:00:00+00:00,49154.0,48456.104726772064,42988.06328866296,53924.14616488117,697.8952732279358
2020-09-30 15:00:00+00:00,48388.0,47993.67783105806,42464.12060377419,53523.23505834194,394.322168941937
2020-09-30 16:00:00+00:00,50111.0,49430.045454834275,43846.30754986208,55013.78335980647,680.954545165725
2020-09-30 17:00:00+00:00,53304.0,51544.98632436771,45913.50288056109,57176.46976817433,1759.01367563229
2020-09-30 18:00:00+00:00,51975.0,50724.99472480152,45051.415056094935,56398.57439350811,1250.0052751984767
2020-09-30 19:00:00+00:00,48210.0,47653.365512980345,41942.65246459415,53364.078561366536,556.6344870196554
2020-09-30 20:00:00+00:00,48210.0,47305.997844711215,41562.51420614736,53049.48148327507,904.0021552887847
2020-09-30 21:00:00+00:00,48058.0,47726.08775959451,41953.67140592778,53498.504113261246,331.91224040548695
2020-09-30 22:00:00+00:00,44869.0,44370.01112943226,38572.04037671088,50167.98188215365,498.98887056773674
2020-09-30 23:00:00+00:00,44869.0,42478.43166351507,36657.882143796705,48298.98118323343,2390.568336484932
